date,category,directional_score
2025-08-15,Neutral,0.045936405658721924
2025-08-15,Bearish,-0.8784649968147278
2025-08-16,Neutral,0.09097221493721008
2025-08-18,Neutral,0.369571328163147
2025-08-18,Bullish,0.8241613507270813
2025-08-18,Neutral,0.0
2025-08-18,Neutral,0.0
2025-08-19,Neutral,0.2101958990097046
2025-08-20,Neutral,-0.19247061014175415
2025-08-20,Bullish,0.799439013004303
2025-08-20,Neutral,0.2
2025-08-20,Neutral,0.08631834387779236
2025-08-21,Neutral,0.0
2025-08-21,Neutral,0.0
2025-08-21,Neutral,0.27440977096557617
2025-08-21,Neutral,0.0
2025-08-22,Neutral,-0.2839183807373047
2025-08-22,Neutral,0.3137763738632202
2025-08-22,Bullish,0.96408611536026
2025-08-23,Bullish,0.6574339270591736
2025-08-25,Neutral,0.0
2025-08-25,Neutral,0.0
2025-08-25,Neutral,0.4647321105003357
2025-08-26,Bullish,0.85
2025-08-26,Neutral,-0.28511857986450195
2025-08-26,Bullish,0.657745361328125
2025-08-27,Neutral,0.0
2025-08-27,Bullish,0.8
2025-08-27,Neutral,0.05
2025-08-27,Neutral,0.4184611439704895
2025-08-27,Neutral,0.0
2025-08-28,Neutral,0.32796746492385864
2025-08-28,Neutral,-0.14876475930213928
2025-08-28,Neutral,-0.2
2025-08-28,Neutral,-0.23629453778266907
2025-08-29,Neutral,0.05
2025-08-29,Bullish,0.7052876353263855
2025-08-29,Bullish,1.0642926692962646
2025-08-29,Neutral,0.0
2025-08-30,Neutral,0.10508087277412415
2025-08-31,Neutral,0.569549024105072
2025-09-01,Neutral,0.08779948949813843
2025-09-01,Bullish,0.6983578205108643
2025-09-01,Neutral,0.3121165633201599
2025-09-01,Neutral,0.10825568437576294
2025-09-02,Neutral,0.0
2025-09-02,Neutral,0.2882184386253357
2025-09-02,Neutral,-0.2729915380477905
2025-09-02,Neutral,0.0
2025-09-03,Neutral,-0.2183491289615631
2025-09-03,Bullish,0.7
2025-09-03,Neutral,-0.06949877738952637
2025-09-03,Bullish,0.9387930035591125
2025-09-04,Bearish,-0.6635079979896545
2025-09-04,Neutral,0.008626699447631836
2025-09-04,Bullish,0.852111279964447
2025-09-05,Bullish,0.7588475346565247
2025-09-07,Neutral,-0.48542600870132446
2025-09-08,Neutral,-0.058693185448646545
2025-09-08,Neutral,0.11971217393875122
2025-09-09,Neutral,0.219127357006073
2025-09-09,Neutral,0.0
2025-09-09,Neutral,0.39250797033309937
2025-09-10,Neutral,-0.0067754387855529785
2025-09-10,Neutral,0.0
2025-09-11,Neutral,-0.12310567498207092
2025-09-11,Neutral,0.06255435943603516
2025-09-12,Neutral,0.05
2025-09-13,Neutral,-0.08019179105758667
2025-09-13,Neutral,0.49824589490890503
2025-09-15,Neutral,0.2935498356819153
2025-09-16,Neutral,0.10714244842529297
2025-09-17,Neutral,-0.1
2025-09-17,Neutral,0.055287837982177734
2025-09-18,Neutral,0.5766804218292236
2025-09-18,Bullish,0.9519498944282532
2025-09-18,Neutral,0.0028582215309143066
2025-09-19,Neutral,0.0
2025-09-19,Neutral,0.5920718312263489
2025-09-19,Bearish,-0.75
2025-09-19,Neutral,0.0
2025-09-19,Neutral,0.28629761934280396
2025-09-20,Neutral,-0.37001264095306396
2025-09-20,Bearish,-0.78
2025-09-21,Neutral,0.05
2025-09-21,Neutral,0.5081278681755066
2025-09-22,Neutral,-0.32240599393844604
2025-09-22,Neutral,-0.34531670808792114
2025-09-24,Neutral,0.594925045967102
2025-09-24,Neutral,0.14543038606643677
2025-09-24,Bullish,0.6020432114601135
2025-09-24,Bullish,0.6792406439781189
2025-09-24,Bullish,0.6459998488426208
2025-09-25,Bearish,-0.7
2025-09-25,Neutral,0.0
2025-09-25,Neutral,0.2540217638015747
2025-09-25,Neutral,0.0
2025-09-25,Neutral,0.13413438200950623
2025-09-26,Bullish,0.6320651173591614
2025-09-26,Neutral,0.27221304178237915
2025-09-26,Neutral,-0.1399002969264984
2025-09-26,Bearish,-0.7
2025-09-28,Neutral,0.13285106420516968
2025-09-29,Neutral,0.08703267574310303
2025-09-29,Neutral,0.5752208828926086
2025-09-29,Bullish,0.6035500764846802
2025-09-29,Neutral,0.3405815362930298
2025-09-30,Bullish,0.6608702540397644
2025-10-01,Neutral,0.17765238881111145
2025-10-01,Neutral,0.06593799591064453
2025-10-01,Neutral,-0.4921659529209137
2025-10-01,Neutral,0.4587025046348572
2025-10-01,Bullish,0.6
2025-10-02,Neutral,0.17512288689613342
2025-10-02,Neutral,0.3420265316963196
2025-10-02,Bullish,0.8350520730018616
2025-10-02,Neutral,-0.23633623123168945
2025-10-02,Bullish,0.7543795704841614
2025-10-03,Neutral,0.35434454679489136
2025-10-03,Neutral,0.0
2025-10-03,Neutral,0.0
2025-10-04,Neutral,0.5971803069114685
2025-10-04,Neutral,0.09280496835708618
2025-10-06,Bullish,0.7
2025-10-06,Neutral,0.1911877989768982
2025-10-07,Bullish,0.7337786555290222
2025-10-07,Neutral,0.0
2025-10-07,Bullish,0.88
2025-10-07,Bullish,0.65
2025-10-07,Neutral,0.33055251836776733
2025-10-07,Bullish,0.8633058667182922
2025-10-08,Neutral,0.15008318424224854
2025-10-08,Neutral,0.25887101888656616
2025-10-08,Bullish,0.75
2025-10-09,Neutral,0.024161994457244873
2025-10-09,Neutral,0.0
2025-10-09,Neutral,0.04106226563453674
2025-10-10,Neutral,-0.2781166732311249
2025-10-10,Bearish,-0.9962413907051086
2025-10-10,Neutral,0.1
2025-10-10,Neutral,0.45542579889297485
2025-10-11,Neutral,0.42077332735061646
2025-10-11,Neutral,0.0
2025-10-11,Neutral,0.0
2025-10-11,Neutral,0.08606871962547302
2025-10-11,Neutral,0.5200850367546082
2025-10-12,Bearish,-0.8090317249298096
2025-10-12,Bearish,-0.6568617820739746
2025-10-12,Neutral,0.08438080549240112
